"0",""
"0","#Para este punto también se opta por hacer una función"
"0",""
"0","porcentaje.na <- function(vector) {"
"0","  total = length(vector)"
"0","  nas = sum(is.na(vector))"
"0","  return((nas / total) * 100)"
"0","}"
"0",""
"0","#Con sapply recorremos todo sin usar for ni varas raras"
"0",""
"0","sapply(moras, porcentaje.na)"
"1","      IDENTIFICACION "
"1","                SEXO "
"1","
"
"1","                0.00 "
"1","                0.00 "
"1","
"
"1","             SALARIO "
"1","  TIPO_ASEGURAMIENTO "
"1","
"
"1","                0.06 "
"1","                0.00 "
"1","
"
"1","              SECTOR "
"1","    INDICADOR_ACTIVO "
"1","
"
"1","                0.00 "
"1","                0.00 "
"1","
"
"1","INDICADOR.EXTRANJERO "
"1","    INDICADOR_MOROSO "
"1","
"
"1","                0.00 "
"1","                0.00 "
"1","
"
"1","                EDAD "
"1","     z.score.salario "
"1","
"
"1","                0.06 "
"1","                0.06 "
"1","
"
"1","        z.score.edad "
"1","     rango.z.salario "
"1","
"
"1","                0.06 "
"1","                0.06 "
"1","
"
"1","        rango.z.edad "
"1","
"
"1","                0.06 "
"1","
"
